City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Lorengau,PG,86.02,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
15,Mahibadhoo,MV,80.02,overcast clouds,3.7833,72.9667,Omadhoo Inn
21,Hasaki,JP,88.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
28,Cabo San Lucas,MX,86.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
29,Hami,CN,77.88,overcast clouds,42.8,93.45,Laoyutang Resort
31,Victoria,HK,89.33,broken clouds,22.2855,114.1577,Mini Central
35,Butaritari,KI,82.26,clear sky,3.0707,172.7902,Isles Sunset Lodge
36,Aitape,PG,82.62,broken clouds,-3.1374,142.3475,
37,Matara,LK,76.44,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
42,Jimo,CN,77.41,clear sky,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
45,Beaverlodge,CA,78.91,broken clouds,55.2166,-119.4361,Side Trax Inn
46,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
50,Melilla,ES,79.18,clear sky,35.2937,-2.9383,Hotel Anfora
60,Houma,US,84.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
61,Celestun,MX,79.59,scattered clouds,20.8667,-90.4,Posada Lilia
64,Katsuura,JP,84.22,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
65,Dong Hoi,VN,86.83,clear sky,17.4833,106.6,Nam Long Hotel
66,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
68,Suluq,LY,77.09,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
76,Nizwa,OM,80.28,clear sky,22.9333,57.5333,Orient Apartments
77,Kota Kinabalu,MY,82.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
78,Isangel,VU,76.96,broken clouds,-19.55,169.2667,Tanna Lodge
79,Naze,JP,86.92,few clouds,28.3667,129.4833,Shishime Hotel
81,Georgetown,MY,84.88,scattered clouds,5.4112,100.3354,Cititel Penang
85,Muttupet,IN,77.41,very heavy rain,10.4,79.4833,Hotel Star Residency
90,Tezu,IN,75.78,overcast clouds,27.9167,96.1667,Circuit House
91,Emerald,AU,77.41,broken clouds,-23.5333,148.1667,The Irish Village
93,Todos Santos,MX,81.66,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
97,El Dorado,US,88.32,clear sky,38.7666,-120.5177,South Fork Group Campground
100,Assiniboia,CA,82.0,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
104,Kulhudhuffushi,MV,78.37,overcast clouds,6.6221,73.07,Haajy Guest House 1
105,Simbahan,PH,82.83,overcast clouds,6.3032,120.5836,
107,Nabire,ID,83.03,broken clouds,-3.3667,135.4833,Hotel Nusantara I
108,Izberbash,RU,75.25,clear sky,42.5696,47.8645,Ramina
110,Atuona,PF,76.28,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
113,Riyadh,SA,85.5,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
116,Russell,US,82.0,clear sky,32.3502,-85.1999,Macs
119,Puerto Escondido,MX,81.28,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
122,Waingapu,ID,85.46,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
123,Kapaa,US,83.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
124,Hilo,US,83.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
125,Alofi,NU,75.38,light rain,-19.0595,-169.9187,Taloa Heights
130,Bubaque,GW,79.63,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
133,Manado,ID,88.57,scattered clouds,1.487,124.8455,Aryaduta Hotel
136,Along,IN,75.0,overcast clouds,28.1667,94.7667,Hotel West
142,Itaituba,BR,82.76,overcast clouds,-4.2761,-55.9836,Hotel Campos
145,Trinidad,BO,76.57,clear sky,-14.8333,-64.9,Hotel Piesta
152,Hithadhoo,MV,81.23,scattered clouds,-0.6,73.0833,Scoop Guest House
154,Karimganj,IN,79.39,overcast clouds,24.8667,92.35,AHAR /AHELI HOTEL & RESTAURANT
158,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
160,Kailua,US,87.03,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
169,Cedar City,US,83.39,scattered clouds,37.6775,-113.0619,Hampton Inn Cedar City
170,Hongjiang,CN,80.13,broken clouds,27.11,109.9956,洪江大酒店
173,Ranir Bazar,IN,85.91,mist,23.8333,91.3667,Robiul
174,Manono,CD,76.33,broken clouds,-7.3,27.4167,Hotel hewa bora
185,Kavieng,PG,85.51,broken clouds,-2.5744,150.7967,Nusa Island Retreat
188,Torremolinos,ES,79.9,clear sky,36.6204,-4.4998,Medplaya Hotel Bali
189,Wanning,CN,86.14,clear sky,18.8003,110.3967,Paradise Hotel
197,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
200,Sham Churasi,IN,81.45,clear sky,31.4997,75.7494,Victoria Resorts
204,Palmas,BR,80.47,smoke,-10.2128,-48.3603,Hotel Lago da Palma
207,Sao Filipe,CV,77.32,light rain,14.8961,-24.4956,Hotel Xaguate
214,Altus,US,78.87,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
218,Port Blair,IN,84.24,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
224,Alta Floresta,BR,76.5,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
227,Yancheng,CN,79.77,overcast clouds,33.3856,120.1253,Yancheng Lidu Boutique Hotel
230,Alexandria,EG,78.84,clear sky,31.2156,29.9553,Royal Crown Hotel
232,Hobyo,SO,75.22,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
237,Carnarvon,AU,75.9,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
244,The Valley,AI,83.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
247,Cabatuan,PH,86.2,overcast clouds,10.8794,122.486,MVC Transient Room
249,Dingle,PH,86.14,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
250,Mareeba,AU,81.45,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
252,Pontianak,ID,84.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
255,Santa Rosa,PH,86.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
256,Ures,MX,82.53,scattered clouds,29.4333,-110.4,HOTEL SAHUARO HOUSE
259,Gasa,PS,80.89,few clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
263,Sumenep,ID,84.78,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
266,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
274,Birnin Kebbi,NG,76.78,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
275,Alhaurin De La Torre,ES,79.23,clear sky,36.664,-4.5614,Hotel Restaurante Cortijo Chico
276,Sibolga,ID,77.63,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
283,Coahuayana,MX,80.37,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
286,Lompoc,US,75.34,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
289,Barcelona,ES,77.54,clear sky,41.3888,2.159,Axel Hotel Barcelona
290,Tautira,PF,77.22,few clouds,-17.7333,-149.15,Pension Oaoa
293,Basco,PH,85.01,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
296,Phan Thiet,VN,85.91,overcast clouds,10.9333,108.1,Hotel Saigon-PT
298,Tahoua,NE,75.33,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
301,Altamira,BR,75.58,clear sky,-3.2033,-52.2064,Requinte Hotel
302,Nanakuli,US,85.98,few clouds,21.3906,-158.1547,Camp Pālehua
303,Sola,VU,79.74,broken clouds,-13.8833,167.55,Leumerus Bungalows
306,Port-Gentil,GA,76.24,overcast clouds,-0.7193,8.7815,Fengshui Residence
307,Champasak,LA,85.12,few clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
309,Safaga,EG,85.46,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
312,Pedernales,DO,81.3,overcast clouds,18.0384,-71.744,Hotel Costa Marina
313,Pringsewu,ID,81.19,scattered clouds,-5.3582,104.9744,Urban Style by Front One
316,Makat,KZ,76.51,clear sky,47.6469,53.3463,Umit
320,Bengkulu,ID,78.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
321,Tanete,ID,86.29,few clouds,-3.9443,119.7848,Wisma Tri Multi
324,Tocache,PE,76.12,overcast clouds,-8.1842,-76.5125,Residencial JATER
325,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
326,Lalmohan,BD,85.87,overcast clouds,22.3384,90.7419,Arifur Rahman Miraj
333,Airai,TL,76.5,scattered clouds,-8.9266,125.4092,
335,Panguna,PG,80.98,light rain,-6.3164,155.4848,
337,Jutai,BR,76.3,broken clouds,-5.1833,-68.9,
343,Tessalit,ML,88.66,scattered clouds,20.1986,1.0114,
347,Mackay,AU,77.68,scattered clouds,-21.15,149.2,International Lodge Motel
350,Meulaboh,ID,79.21,overcast clouds,4.1363,96.1285,Kost Pria
351,Kavaratti,IN,77.31,overcast clouds,10.5669,72.642,Green leaf
353,Makakilo City,US,84.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
357,Ko Samui,TH,83.8,overcast clouds,9.5357,99.9357,The Passage
359,Ahuimanu,US,85.75,few clouds,21.4447,-157.8378,Paradise Bay Resort
360,Atar,MR,79.39,moderate rain,20.5169,-13.0499,Oumou Elghoura
366,Ugoofaaru,MV,80.83,overcast clouds,5.6667,73.0,Ungoofaaru Inn
367,Fort-Shevchenko,KZ,78.26,clear sky,44.5086,50.263,Oasis hotel Bautino
369,Sinnamary,GF,78.15,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
370,Timizart,DZ,75.67,broken clouds,36.8,4.2667,TOUATI LOTFI
379,Mogadishu,SO,75.11,clear sky,2.0371,45.3438,Hotel Juba
382,Daru,PG,80.67,overcast clouds,-9.0763,143.2092,Daru Lodge
392,Adrar,MR,84.52,clear sky,20.5022,-10.0711,
395,Kieta,PG,83.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
396,Marawi,PH,80.92,broken clouds,7.9986,124.2928,Derogongan Residence
400,Najran,SA,76.3,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
401,San Policarpo,PH,87.24,overcast clouds,12.1791,125.5072,Agapita M. Nicart
402,Cairns,AU,86.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
403,Acarau,BR,77.58,overcast clouds,-2.8856,-40.12,castelo pizzaria
406,Sampit,ID,87.1,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
411,Neiafu,TO,75.4,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
414,Ishigaki,JP,82.53,heavy intensity shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
416,Hanna,CA,77.54,clear sky,51.6334,-111.9018,West View Motel
417,Taloda,IN,80.42,moderate rain,21.5667,74.2167,Coldrink
423,Finschhafen,PG,85.12,moderate rain,-6.6024,147.8681,Cossam Guest House
425,Sakaiminato,JP,75.4,overcast clouds,35.55,133.2333,Italian pasley
429,Karratha,AU,78.51,broken clouds,-20.7377,116.8463,ibis Styles Karratha
430,Coari,BR,75.94,few clouds,-4.085,-63.1414,Dellrey Hotel Center
433,Doha,QA,89.58,clear sky,25.2867,51.5333,Mövenpick Doha
435,Gorontalo,ID,87.46,moderate rain,0.5412,123.0595,Maqna Hotel by Prasanthi
443,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
445,Thanh Hoa,VN,85.57,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
446,Maraba,BR,75.38,mist,-5.3686,-49.1178,Hotel Del Principe
455,Karaton,ID,82.98,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
457,Guymon,US,80.6,clear sky,36.6828,-101.4816,Simple Rewards
465,Cao Bang,VN,81.52,light rain,22.6667,106.25,khách sạn 88
466,Natchez,US,79.02,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
467,Marshall,US,76.37,clear sky,34.3834,-86.3333,Riverview Campground
468,Faanui,PF,78.78,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
470,Trat,TH,85.87,scattered clouds,12.5,102.5,สวนหนิง-อัศ
476,Panaba,MX,76.59,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
477,Union,US,79.11,clear sky,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
481,Salinas,US,81.48,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
483,Kinshasa,CD,78.13,overcast clouds,-4.3246,15.3215,Star Hotel II
489,Godhra,IN,81.75,overcast clouds,22.75,73.6333,OYO 60822 Hotel Athithi
492,Koumac,NC,77.02,overcast clouds,-20.5667,164.2833,Le Monitel
495,Kimbe,PG,87.75,light rain,-5.5502,150.1429,Kimbe Bay Hotel
501,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
503,Gat,IL,79.81,scattered clouds,31.61,34.7642,OlusHome
505,Guanica,PR,80.98,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
511,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
515,Marsa Matruh,EG,75.4,few clouds,31.3525,27.2453,Beau Site
516,Mitsamiouli,KM,75.11,clear sky,-11.3847,43.2844,Foyer ADM
517,San Jose,US,83.12,clear sky,37.3394,-121.895,The Westin San Jose
519,Zahir Pir,PK,83.39,clear sky,28.8124,70.524,The Secret Service Bed and Breakfast
522,Dzaoudzi,YT,75.09,broken clouds,-12.7887,45.2699,Le Rocher
523,Pochutla,MX,82.22,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
526,Moussoro,TD,75.42,light rain,13.6408,16.4901,Pharmacie alnadja Moussoro
528,Jablah,SY,77.65,clear sky,35.3614,35.9256,هوتيل
533,Martapura,ID,86.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
534,Kassala,SD,77.52,broken clouds,15.451,36.4,Amassi Hotel Gash
537,Moranbah,AU,79.34,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
539,Anori,BR,78.46,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
541,Maumere,ID,83.41,broken clouds,-8.6199,122.2111,Sylvia Hotel
542,Tura,IN,78.15,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
544,Ibra,OM,77.97,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
548,Gazanjyk,TM,77.94,clear sky,39.2446,55.5154,Railway motel
554,Yanam,IN,83.37,clear sky,16.7333,82.2167,The Regency Hotel
559,Honiara,SB,83.82,broken clouds,-9.4333,159.95,Heritage Park Hotel
560,Hambantota,LK,77.77,overcast clouds,6.1241,81.1185,Bungalow 63
561,Sur,OM,83.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
562,San Onofre,CO,78.31,overcast clouds,9.7359,-75.5263,Hotel Sinai
570,Mutis,CO,77.58,light rain,6.2262,-77.4044,Paraiso Escondido
572,Champerico,GT,79.97,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
575,Avera,US,78.85,overcast clouds,33.194,-82.5271,
579,Haikou,CN,86.97,clear sky,20.0458,110.3417,Sun City Restaurant
582,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
584,Tortoli,IT,78.62,clear sky,39.9256,9.6572,Hotel La Bitta
588,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
595,Maningrida,AU,88.03,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
596,Navsari,IN,78.69,moderate rain,20.9524,72.9324,Circuit House
597,El Cobre,CU,78.24,scattered clouds,20.0489,-75.9469,Hotel El Cobre
599,Sheridan,US,82.92,clear sky,44.8333,-106.9173,Comfort Inn & Suites
605,Handan,CN,81.05,broken clouds,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
606,Jefferson City,US,76.77,clear sky,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
611,Bhopal,IN,77.23,haze,23.2667,77.4,SPOT ON 63658 Shukla Lodge
612,Gaffney,US,77.29,clear sky,35.0718,-81.6498,Quality Inn Gaffney I-85
613,Japura,ID,82.49,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
614,Santa Rosalia,MX,83.37,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
616,Golden,US,76.62,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
617,Lazaro Cardenas,MX,79.95,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
618,Sorong,ID,82.92,few clouds,-0.8833,131.25,Waigo Splash Hotel
619,Bulri,PK,79.59,clear sky,24.8667,68.3333,
620,Sabha,LY,81.14,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
624,San Patricio,US,84.88,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
627,Tallahassee,US,75.67,thunderstorm,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
629,West Memphis,US,77.65,clear sky,35.1465,-90.1845,Ramada by Wyndham West Memphis
632,Feijo,BR,75.22,clear sky,-8.1642,-70.3536,Hotel e Restaurante Aҫai
633,Sabang,ID,80.74,overcast clouds,5.8933,95.3214,Hotel Citra
635,Cilegon,ID,82.96,broken clouds,-6.0174,106.0538,Forbis Hotel
637,Kirakira,SB,79.65,light rain,-10.4544,161.9205,SanBiz Lodge
640,Sung Noen,TH,87.66,overcast clouds,14.8992,101.8207,Ploynamkang Resort
641,Bang Khla,TH,89.1,overcast clouds,13.7214,101.2081,Bang Khla Resort
646,Ubauro,PK,83.55,clear sky,28.1652,69.7289,Stamp Vendor
650,Pemangkat,ID,82.47,scattered clouds,1.1667,108.9667,Hotel Duyung Permai 2
652,Ishinomaki,JP,77.0,broken clouds,38.4167,141.3,Ishinomaki Grand Hotel
655,Eyl,SO,75.6,broken clouds,7.9803,49.8164,Amiin Hotel
658,Funehiki,JP,85.01,broken clouds,37.4333,140.5833,花の湯
665,Karpathos,GR,76.96,clear sky,35.507,27.2132,Alex
668,Shenjiamen,CN,77.86,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
672,Moosomin,CA,75.78,clear sky,50.1333,-101.6677,Motel 6
676,Mayor Pablo Lagerenza,PY,84.18,clear sky,-19.9309,-60.7718,
680,Mayo,US,77.18,clear sky,38.8876,-76.5119,Resorts Resource Group International
684,Gwadar,PK,79.05,scattered clouds,25.1216,62.3254,Sadaf Resort
685,Labuan,MY,86.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
688,Dindori,IN,77.07,overcast clouds,22.95,81.0833,Konark Marriage Garden
690,Manokwari,ID,81.97,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
694,Leander,US,79.38,light rain,30.5788,-97.8531,Leander / NW Austin KOA Holiday
695,Campoverde,PE,78.49,few clouds,-8.4753,-74.8058,Hospedaje Coral's
697,Tripoli,LY,81.72,broken clouds,32.8752,13.1875,Al Waddan Hotel
699,Vanimo,PG,83.77,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
701,Kloulklubed,PW,86.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
702,Kralendijk,BQ,82.38,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
