City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,57.79,79,20,6.62,few clouds
1,Hervey Bay,AU,-25.2986,152.8535,71.02,77,66,5.01,broken clouds
2,New Norfolk,AU,-42.7826,147.0587,54.72,62,100,1.01,overcast clouds
3,Narsaq,GL,60.9167,-46.05,41.61,57,74,6.22,broken clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,55,75,10.36,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,73.51,75,0,8.61,clear sky
6,Busselton,AU,-33.65,115.3333,56.86,65,0,9.62,clear sky
7,Lorengau,PG,-2.0226,147.2712,86.02,66,100,11.99,overcast clouds
8,Lagoa,PT,39.05,-27.9833,71.35,80,100,8.43,overcast clouds
9,Barrow,US,71.2906,-156.7887,39.22,93,100,19.57,mist
10,Ushuaia,AR,-54.8,-68.3,42.46,75,75,17.27,light rain
11,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,18.41,scattered clouds
12,Fairbanks,US,64.8378,-147.7164,67.08,57,100,1.01,overcast clouds
13,Albany,US,42.6001,-73.9662,66.43,76,16,5.66,few clouds
14,Novomikhaylovskiy,RU,44.2581,38.8578,74.59,66,0,5.23,clear sky
15,Mahibadhoo,MV,3.7833,72.9667,80.02,80,100,16.67,overcast clouds
16,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,74,7.0,broken clouds
17,Hobart,AU,-42.8794,147.3294,55.06,85,75,17.27,broken clouds
18,Qaanaaq,GL,77.484,-69.3632,28.85,71,10,5.44,clear sky
19,Mataura,NZ,-46.1927,168.8643,57.47,62,59,4.43,broken clouds
20,Bardejov,SK,49.2918,21.2727,55.27,65,100,5.44,overcast clouds
21,Hasaki,JP,35.7333,140.8333,88.29,79,5,23.15,clear sky
22,Cidreira,BR,-30.1811,-50.2056,59.74,86,0,17.94,clear sky
23,Abha,SA,18.2164,42.5053,62.42,34,0,0.0,clear sky
24,Saint-Francois,FR,46.4154,3.9054,58.44,94,0,0.0,clear sky
25,Vaini,TO,-21.2,-175.2,71.47,71,1,19.71,light rain
26,Port Alfred,ZA,-33.5906,26.891,55.18,75,0,4.0,clear sky
27,Flinders,AU,-34.5833,150.8552,70.05,72,29,4.0,scattered clouds
28,Cabo San Lucas,MX,22.8909,-109.9124,86.5,73,100,1.92,overcast clouds
29,Hami,CN,42.8,93.45,77.88,22,100,9.82,overcast clouds
30,Port Elizabeth,ZA,-33.918,25.5701,53.31,83,2,4.0,clear sky
31,Victoria,HK,22.2855,114.1577,89.33,77,80,5.99,broken clouds
32,Waipawa,NZ,-41.4122,175.5153,55.94,71,31,14.5,scattered clouds
33,Hermanus,ZA,-34.4187,19.2345,59.81,48,69,3.51,broken clouds
34,Tuatapere,NZ,-46.1333,167.6833,57.47,79,69,2.55,broken clouds
35,Butaritari,KI,3.0707,172.7902,82.26,71,6,18.72,clear sky
36,Aitape,PG,-3.1374,142.3475,82.62,81,73,6.31,broken clouds
37,Matara,LK,5.9485,80.5353,76.44,90,100,12.1,overcast clouds
38,East London,ZA,-33.0153,27.9116,57.09,69,0,19.86,clear sky
39,Adamovka,RU,51.5223,59.9396,72.25,33,81,7.56,broken clouds
40,Pevek,RU,69.7008,170.3133,33.46,82,100,13.71,overcast clouds
41,Shelburne,CA,44.0787,-80.2041,60.12,81,3,13.82,clear sky
42,Jimo,CN,36.3897,120.4622,77.41,63,0,8.25,clear sky
43,Huron,US,41.1501,-82.5499,71.73,79,0,11.16,clear sky
44,Clyde River,CA,70.4692,-68.5914,39.16,74,100,7.52,overcast clouds
45,Beaverlodge,CA,55.2166,-119.4361,78.91,31,56,12.5,broken clouds
46,Avarua,CK,-21.2078,-159.775,78.85,69,15,9.22,few clouds
47,Berlevag,NO,70.8578,29.0864,44.6,76,75,13.8,light rain
48,Ornskoldsvik,SE,63.2909,18.7153,47.35,87,100,8.05,overcast clouds
49,Torbay,CA,47.6666,-52.7314,69.39,93,40,10.36,fog
50,Melilla,ES,35.2937,-2.9383,79.18,61,0,0.0,clear sky
51,Biltine,TD,14.5333,20.9167,71.53,88,100,7.52,overcast clouds
52,Hay River,CA,60.8156,-115.7999,59.18,62,100,5.86,overcast clouds
53,Nome,US,64.5011,-165.4064,51.17,100,100,9.22,mist
54,Castro,BR,-24.7911,-50.0119,47.97,97,3,5.39,clear sky
55,Arraial Do Cabo,BR,-22.9661,-42.0278,66.25,62,0,17.54,clear sky
56,Clonakilty,IE,51.6231,-8.8706,56.41,77,93,10.65,overcast clouds
57,Dikson,RU,73.5069,80.5464,42.13,88,100,13.89,overcast clouds
58,Ruidoso,US,33.3317,-105.673,64.26,87,93,12.66,moderate rain
59,Akureyri,IS,65.6835,-18.0878,51.73,62,100,16.11,overcast clouds
60,Houma,US,29.5958,-90.7195,84.99,84,99,0.0,overcast clouds
61,Celestun,MX,20.8667,-90.4,79.59,85,31,13.38,scattered clouds
62,Chapais,CA,49.7834,-74.8492,46.62,92,100,5.32,overcast clouds
63,Norwich,GB,52.6278,1.2983,63.93,81,75,8.05,broken clouds
64,Katsuura,JP,35.1333,140.3,84.22,77,13,20.33,few clouds
65,Dong Hoi,VN,17.4833,106.6,86.83,63,2,2.42,clear sky
66,Tiarei,PF,-17.5333,-149.3333,82.42,72,12,14.09,few clouds
67,Lere,NG,10.387,8.5726,66.85,98,99,3.49,light rain
68,Suluq,LY,31.6682,20.2521,77.09,73,0,7.2,clear sky
69,Potsdam,DE,52.3989,13.0657,61.11,76,100,6.93,overcast clouds
70,Mookane,BW,-23.688,26.6595,51.58,59,0,9.04,clear sky
71,Luau,AO,-10.7073,22.2247,65.84,33,99,4.65,overcast clouds
72,Lata,PT,40.1629,-8.3327,61.07,96,1,3.15,clear sky
73,Geraldton,AU,-28.7667,114.6,66.61,34,83,19.57,broken clouds
74,Muisne,EC,0.6,-80.0333,74.35,84,100,8.55,overcast clouds
75,Pacific Grove,US,36.6177,-121.9166,74.01,78,18,4.0,few clouds
76,Nizwa,OM,22.9333,57.5333,80.28,50,5,1.77,clear sky
77,Kota Kinabalu,MY,5.9749,116.0724,82.38,78,20,2.3,few clouds
78,Isangel,VU,-19.55,169.2667,76.96,57,83,16.13,broken clouds
79,Naze,JP,28.3667,129.4833,86.92,81,20,17.49,few clouds
80,Beloha,MG,-25.1667,45.05,61.36,60,100,11.32,overcast clouds
81,Georgetown,MY,5.4112,100.3354,84.88,80,40,8.05,scattered clouds
82,Rio Gallegos,AR,-51.6226,-69.2181,42.06,69,100,27.51,overcast clouds
83,Yaan,NG,7.3833,8.5667,71.4,97,100,5.59,overcast clouds
84,Mumford,GH,5.2618,-0.759,73.58,93,99,9.31,light rain
85,Muttupet,IN,10.4,79.4833,77.41,91,100,7.43,very heavy rain
86,Pitimbu,BR,-7.4706,-34.8086,73.87,80,90,14.88,overcast clouds
87,Lima,PE,-12.0432,-77.0282,60.91,81,64,11.5,broken clouds
88,Walvis Bay,NA,-22.9575,14.5053,57.09,98,75,2.62,broken clouds
89,Aklavik,CA,68.2191,-135.0107,65.14,50,100,4.32,overcast clouds
90,Tezu,IN,27.9167,96.1667,75.78,98,100,1.99,overcast clouds
91,Emerald,AU,-23.5333,148.1667,77.41,44,64,12.82,broken clouds
92,Ribeira Grande,PT,38.5167,-28.7,72.77,83,98,9.08,overcast clouds
93,Todos Santos,MX,23.45,-110.2167,81.66,86,100,3.02,overcast clouds
94,Monterey,US,36.2505,-121.2516,92.17,24,0,10.94,clear sky
95,Dandong,CN,40.1292,124.3947,72.1,70,0,12.5,clear sky
96,Ust-Maya,RU,60.4167,134.5333,46.47,97,100,4.38,light rain
97,El Dorado,US,38.7666,-120.5177,88.32,29,0,2.46,clear sky
98,La Ronge,CA,55.1001,-105.2842,67.21,54,87,2.91,overcast clouds
99,Mjolby,SE,58.326,15.1237,51.51,78,61,3.8,broken clouds
100,Assiniboia,CA,49.6334,-105.9845,82.0,22,0,8.03,clear sky
101,Verkhnevilyuysk,RU,63.4453,120.3167,42.73,83,100,4.14,light rain
102,Yellowknife,CA,62.456,-114.3525,56.89,72,100,9.17,overcast clouds
103,Chokurdakh,RU,70.6333,147.9167,51.13,41,75,5.99,broken clouds
104,Kulhudhuffushi,MV,6.6221,73.07,78.37,83,100,18.01,overcast clouds
105,Simbahan,PH,6.3032,120.5836,82.83,71,100,1.43,overcast clouds
106,Norman Wells,CA,65.282,-126.8329,65.17,51,83,3.0,broken clouds
107,Nabire,ID,-3.3667,135.4833,83.03,76,67,4.34,broken clouds
108,Izberbash,RU,42.5696,47.8645,75.25,51,0,4.92,clear sky
109,Zhangye,CN,38.9342,100.4517,72.95,32,87,7.34,overcast clouds
110,Atuona,PF,-9.8,-139.0333,76.28,78,7,21.61,light rain
111,Labytnangi,RU,66.6572,66.4183,41.05,72,8,4.41,clear sky
112,Tiksi,RU,71.6872,128.8694,43.75,86,100,7.49,overcast clouds
113,Riyadh,SA,24.6877,46.7219,85.5,20,100,5.84,overcast clouds
114,Cape Town,ZA,-33.9258,18.4232,66.61,40,40,11.5,light thunderstorm
115,Leningradskiy,RU,69.3833,178.4167,33.28,99,100,12.86,snow
116,Russell,US,32.3502,-85.1999,82.0,94,0,0.0,clear sky
117,Buchanan,LR,5.8808,-10.0467,74.34,93,100,9.31,moderate rain
118,Codrington,AU,-38.2667,141.9667,57.18,72,81,10.71,broken clouds
119,Puerto Escondido,MX,15.85,-97.0667,81.28,85,83,7.56,broken clouds
120,Khorixas,NA,-20.3667,14.9667,61.9,53,65,2.35,broken clouds
121,Nikolskoye,RU,59.7035,30.7861,46.29,96,100,11.77,moderate rain
122,Waingapu,ID,-9.6567,120.2641,85.46,62,37,10.8,scattered clouds
123,Kapaa,US,22.0752,-159.319,83.48,60,30,4.0,scattered clouds
124,Hilo,US,19.7297,-155.09,83.25,89,34,1.01,scattered clouds
125,Alofi,NU,-19.0595,-169.9187,75.38,80,26,14.52,light rain
126,Kyra,RU,49.5776,111.9753,59.45,44,6,4.21,clear sky
127,Kansk,RU,56.2017,95.7175,58.15,94,100,6.51,light rain
128,Mount Gambier,AU,-37.8333,140.7667,53.51,87,100,11.5,light rain
129,Port Hardy,CA,50.6996,-127.4199,64.58,77,20,8.05,few clouds
130,Bubaque,GW,11.2833,-15.8333,79.63,81,100,15.61,light rain
131,Poronaysk,RU,49.2167,143.1167,65.79,77,11,14.54,few clouds
132,Richards Bay,ZA,-28.783,32.0377,57.65,72,96,4.59,overcast clouds
133,Manado,ID,1.487,124.8455,88.57,66,40,2.3,scattered clouds
134,Bredasdorp,ZA,-34.5322,20.0403,55.29,57,100,5.93,light rain
135,Khatanga,RU,71.9667,102.5,36.52,96,100,15.88,overcast clouds
136,Along,IN,28.1667,94.7667,75.0,99,100,0.4,overcast clouds
137,Sungaipenuh,ID,-2.0833,101.3833,73.8,78,100,0.38,overcast clouds
138,Rawson,AR,-43.3002,-65.1023,54.86,45,0,7.87,clear sky
139,Santa Fe,AR,-31.6333,-60.7,69.01,61,44,3.0,scattered clouds
140,Kodiak,US,57.79,-152.4072,56.71,94,100,8.05,light rain
141,Minas,UY,-34.3759,-55.2377,57.79,79,100,10.45,overcast clouds
142,Itaituba,BR,-4.2761,-55.9836,82.76,41,100,1.86,overcast clouds
143,San-Pedro,CI,4.7485,-6.6363,73.18,96,100,9.04,light rain
144,Borovoy,RU,55.4333,86.0833,60.08,94,40,2.24,scattered clouds
145,Trinidad,BO,-14.8333,-64.9,76.57,39,0,3.6,clear sky
146,Jamestown,US,42.097,-79.2353,71.19,62,0,11.5,clear sky
147,Fortuna,US,40.5982,-124.1573,61.93,91,0,12.66,clear sky
148,Souillac,MU,-20.5167,57.5167,62.98,88,20,5.75,few clouds
149,Constitucion,CL,-35.3333,-72.4167,50.95,87,71,8.68,broken clouds
150,Stornoway,GB,58.2093,-6.3865,44.56,100,0,1.14,clear sky
151,Llanes,ES,43.4198,-4.7549,67.53,83,100,2.01,overcast clouds
152,Hithadhoo,MV,-0.6,73.0833,81.23,73,26,17.4,scattered clouds
153,Nanortalik,GL,60.1432,-45.2371,40.42,80,100,9.73,overcast clouds
154,Karimganj,IN,24.8667,92.35,79.39,91,100,1.54,overcast clouds
155,Ancud,CL,-41.8697,-73.8203,46.22,94,84,7.4,broken clouds
156,Inverell,AU,-29.7833,151.1167,73.67,47,12,3.0,few clouds
157,Deputatskiy,RU,69.3,139.9,52.41,56,90,4.68,overcast clouds
158,Mount Isa,AU,-20.7333,139.5,82.17,42,96,12.66,overcast clouds
159,Lebu,CL,-37.6167,-73.65,48.9,92,50,11.63,scattered clouds
160,Kailua,US,21.4022,-157.7394,87.03,67,20,13.8,few clouds
161,Vao,NC,-22.6667,167.4833,70.86,71,61,19.73,broken clouds
162,Sisimiut,GL,66.9395,-53.6735,35.2,78,73,11.9,broken clouds
163,Mantua,IT,45.1667,10.7833,69.35,85,99,1.99,overcast clouds
164,Kiama,AU,-34.6833,150.8667,70.25,70,26,7.0,scattered clouds
165,Asau,RO,46.4333,26.4,61.72,89,93,2.66,light rain
166,Kutum,SD,14.2,24.6667,73.02,74,45,4.56,scattered clouds
167,Birjand,IR,32.8663,59.2211,61.75,25,0,10.27,clear sky
168,Chicaman,GT,15.4,-90.7667,60.55,98,100,1.28,overcast clouds
169,Cedar City,US,37.6775,-113.0619,83.39,16,37,3.0,scattered clouds
170,Hongjiang,CN,27.11,109.9956,80.13,54,70,3.96,broken clouds
171,Caravelas,BR,-17.7125,-39.2481,68.27,69,35,8.84,scattered clouds
172,Coquimbo,CL,-29.9533,-71.3436,53.33,76,100,3.44,overcast clouds
173,Ranir Bazar,IN,23.8333,91.3667,85.91,84,75,6.91,mist
174,Manono,CD,-7.3,27.4167,76.33,55,71,2.95,broken clouds
175,Cherskiy,RU,68.75,161.3,43.68,61,63,5.91,broken clouds
176,Lesnoy,RU,57.6198,63.0784,54.34,94,100,5.23,overcast clouds
177,Darovskoy,RU,58.77,47.9564,55.94,96,95,8.01,overcast clouds
178,Port Lincoln,AU,-34.7333,135.8667,59.4,61,27,8.95,scattered clouds
179,Vila Velha,BR,-20.3297,-40.2925,61.95,90,75,4.61,broken clouds
180,Guerrero Negro,MX,27.9769,-114.0611,73.2,82,7,12.86,clear sky
181,Young,UY,-32.6833,-57.6333,57.45,92,87,7.78,overcast clouds
182,Tucumcari,US,35.1717,-103.725,73.24,68,0,11.5,clear sky
183,Robeasca,RO,45.1667,27.1333,69.94,58,99,12.06,overcast clouds
184,Mahebourg,MU,-20.4081,57.7,62.89,88,20,5.75,few clouds
185,Kavieng,PG,-2.5744,150.7967,85.51,63,73,16.53,broken clouds
186,Thompson,CA,55.7435,-97.8558,47.28,69,15,4.12,few clouds
187,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,100,4.61,overcast clouds
188,Torremolinos,ES,36.6204,-4.4998,79.9,59,0,6.91,clear sky
189,Wanning,CN,18.8003,110.3967,86.14,68,1,0.16,clear sky
190,Portland,US,45.5234,-122.6762,92.77,42,0,4.0,clear sky
191,Jimenez,MX,28.3333,-105.4,68.38,82,100,0.94,overcast clouds
192,Farafangana,MG,-22.8167,47.8333,61.47,61,0,12.53,clear sky
193,Nyurba,RU,63.2842,118.3319,42.71,79,91,3.89,light rain
194,Esperance,AU,-33.8667,121.9,57.65,69,41,6.69,scattered clouds
195,Upernavik,GL,72.7868,-56.1549,39.07,93,100,18.12,light rain
196,Mar Del Plata,AR,-38.0023,-57.5575,55.09,92,100,1.01,overcast clouds
197,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,6.91,few clouds
198,Torit,SS,4.4133,32.5678,66.99,95,100,2.59,light rain
199,Saint-Gaudens,FR,43.0833,0.6667,63.01,91,95,3.49,overcast clouds
200,Sham Churasi,IN,31.4997,75.7494,81.45,79,5,1.52,clear sky
201,Baiyin,CN,36.5583,104.2081,66.67,40,99,7.63,overcast clouds
202,Harper,LR,4.375,-7.7169,74.25,94,100,9.8,moderate rain
203,Tobol,KZ,52.6844,62.5794,69.37,34,88,7.56,overcast clouds
204,Palmas,BR,-10.2128,-48.3603,80.47,36,1,2.3,smoke
205,Oyo,NG,7.85,3.9333,70.45,98,100,4.97,overcast clouds
206,Faya,SA,18.3851,42.4509,61.32,35,12,2.39,few clouds
207,Sao Filipe,CV,14.8961,-24.4956,77.32,86,100,6.71,light rain
208,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,25,6.11,scattered clouds
209,Whitehorse,CA,60.7161,-135.0538,63.01,40,14,15.01,few clouds
210,Tasiilaq,GL,65.6145,-37.6368,41.16,63,26,9.8,scattered clouds
211,Saskylakh,RU,71.9167,114.0833,40.14,96,100,11.32,light rain
212,Arroio Grande,BR,-32.2375,-53.0869,52.66,89,11,6.38,few clouds
213,Kurumkan,RU,54.3,110.3,54.36,88,100,6.89,moderate rain
214,Altus,US,34.6381,-99.334,78.87,81,0,0.0,clear sky
215,Yar-Sale,RU,66.8333,70.8333,42.82,85,100,9.98,light rain
216,Ketchikan,US,55.3422,-131.6461,61.88,74,13,4.07,few clouds
217,Kolokani,ML,13.5728,-8.0339,70.75,89,36,1.23,scattered clouds
218,Port Blair,IN,11.6667,92.75,84.24,79,75,2.3,broken clouds
219,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.87,97,27,2.44,scattered clouds
220,Sangar,RU,63.9242,127.4739,45.25,84,100,10.4,light rain
221,Saint George,US,37.1041,-113.5841,103.95,12,0,8.05,clear sky
222,Malya,TZ,-2.9833,33.5167,66.47,61,68,12.71,broken clouds
223,Ponta Do Sol,PT,32.6667,-17.1,73.71,76,100,8.52,overcast clouds
224,Alta Floresta,BR,-9.8756,-56.0861,76.5,32,29,1.16,scattered clouds
225,Amos,CA,48.5669,-78.1162,46.18,96,100,8.39,overcast clouds
226,Tyukhtet,RU,56.5389,89.3011,58.91,98,100,5.57,light rain
227,Yancheng,CN,33.3856,120.1253,79.77,66,98,7.67,overcast clouds
228,Leshukonskoye,RU,64.8989,45.7622,40.42,73,100,9.82,overcast clouds
229,Cap Malheureux,MU,-19.9842,57.6142,70.72,75,5,7.85,clear sky
230,Alexandria,EG,31.2156,29.9553,78.84,69,0,8.19,clear sky
231,Kruisfontein,ZA,-34.0033,24.7314,45.88,70,4,6.2,clear sky
232,Hobyo,SO,5.3505,48.5268,75.22,84,58,19.33,broken clouds
