City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Boguchany,RU,58.3814,97.4531,49.46,84,99,6.24,overcast clouds
234,Okha,RU,53.5739,142.9478,65.21,69,0,14.36,clear sky
235,Bud,US,39.447,-86.1758,70.92,80,3,6.24,clear sky
236,Ilulissat,GL,69.2167,-51.1,39.22,87,100,10.36,light intensity shower rain
237,Carnarvon,AU,-24.8667,113.6333,75.9,32,77,16.22,broken clouds
238,Healesville,AU,-37.65,145.5167,58.44,67,96,1.01,overcast clouds
239,Vanavara,RU,60.34,102.2797,42.33,86,71,12.48,light rain
240,Camacha,PT,33.0833,-16.3333,67.42,78,40,9.22,scattered clouds
241,Kaeo,NZ,-35.1,173.7833,58.62,60,100,6.82,overcast clouds
242,Acari,PE,-15.4311,-74.6158,62.37,72,60,4.34,broken clouds
243,Touros,BR,-5.1989,-35.4608,73.51,76,5,16.84,clear sky
244,The Valley,AI,18.217,-63.0578,83.82,75,0,15.28,clear sky
245,Te Anau,NZ,-45.4167,167.7167,54.48,88,95,3.85,overcast clouds
246,Takhtamygda,RU,54.1,123.5667,56.35,37,7,7.58,clear sky
247,Cabatuan,PH,10.8794,122.486,86.2,69,100,6.98,overcast clouds
248,Itacarambi,BR,-15.1022,-44.0919,63.93,57,0,7.83,clear sky
249,Dingle,PH,10.9995,122.6711,86.14,71,100,8.16,overcast clouds
250,Mareeba,AU,-17.0,145.4333,81.45,62,5,9.73,clear sky
251,Erice,IT,38.037,12.5865,70.27,67,91,4.34,overcast clouds
252,Pontianak,ID,-0.0333,109.3333,84.18,79,40,3.44,scattered clouds
253,Pechenga,RU,69.5259,31.1703,39.02,81,84,10.18,broken clouds
254,Komsomolskiy,UZ,40.4272,71.7189,68.72,40,0,6.91,clear sky
255,Santa Rosa,PH,14.3122,121.1114,86.09,73,97,10.42,overcast clouds
256,Ures,MX,29.4333,-110.4,82.53,69,34,6.02,scattered clouds
257,Vardo,NO,70.3705,31.1107,44.58,76,100,13.8,light intensity drizzle
258,Xining,CN,36.6167,101.7667,56.93,68,100,2.57,overcast clouds
259,Gasa,PS,31.5,34.4667,80.89,82,13,6.78,few clouds
260,Moose Factory,CA,51.2585,-80.6094,44.58,100,100,9.22,overcast clouds
261,Yulara,AU,-25.2406,130.9889,60.33,66,100,8.81,overcast clouds
262,Vossevangen,NO,60.623,6.4229,55.54,96,8,1.03,clear sky
263,Sumenep,ID,-7.0167,113.8667,84.78,66,86,10.18,overcast clouds
264,Brae,GB,60.3964,-1.353,52.36,72,98,1.99,overcast clouds
265,Sangmelima,CM,2.9333,11.9833,66.6,97,100,4.36,light rain
266,Salalah,OM,17.0151,54.0924,78.89,78,75,2.3,broken clouds
267,San Luis,AR,-33.295,-66.3356,56.98,35,0,9.04,clear sky
268,Tianpeng,CN,30.9866,103.9393,66.63,93,100,3.15,overcast clouds
269,Gamba,GA,-2.65,10.0,72.84,89,65,6.62,broken clouds
270,Pangnirtung,CA,66.1451,-65.7125,45.81,58,100,6.76,overcast clouds
271,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.66,45,0,10.29,clear sky
272,Normandin,CA,48.8333,-72.5321,53.44,83,78,4.81,broken clouds
273,Santa Maria,BR,-29.6842,-53.8069,56.32,86,7,4.97,clear sky
274,Birnin Kebbi,NG,12.4539,4.1975,76.78,83,78,6.76,broken clouds
275,Alhaurin De La Torre,ES,36.664,-4.5614,79.23,59,0,6.91,clear sky
276,Sibolga,ID,1.7427,98.7792,77.63,88,99,0.81,overcast clouds
277,Zunyi,CN,27.6867,106.9072,71.6,67,31,4.61,scattered clouds
278,Marijampole,LT,54.5667,23.35,48.69,82,94,7.36,overcast clouds
279,Saint-Joseph,RE,-21.3667,55.6167,66.58,77,32,8.5,scattered clouds
280,Hovd,MN,48.0056,91.6419,65.48,27,5,2.06,clear sky
281,Arman,RU,59.7,150.1667,68.02,73,3,6.2,clear sky
282,Parainen,FI,60.3067,22.301,48.15,81,7,12.77,clear sky
283,Coahuayana,MX,18.7333,-103.6833,80.37,87,98,7.05,overcast clouds
284,Belyy Yar,RU,53.6039,91.3903,63.86,57,0,4.47,clear sky
285,Ola,RU,59.5833,151.2833,68.14,73,6,6.64,clear sky
286,Lompoc,US,34.6391,-120.4579,75.34,78,0,9.22,clear sky
287,Muyezerskiy,RU,63.9333,31.65,42.35,84,100,14.29,overcast clouds
288,North Platte,US,41.1239,-100.7654,73.29,53,0,5.75,clear sky
289,Barcelona,ES,41.3888,2.159,77.54,58,0,13.8,clear sky
290,Tautira,PF,-17.7333,-149.15,77.22,74,12,13.42,few clouds
291,Darhan,MN,49.4867,105.9228,62.91,48,20,6.93,few clouds
292,Sept-Iles,CA,50.2001,-66.3821,62.06,97,97,3.0,light rain
293,Basco,PH,20.4487,121.9702,85.01,79,100,22.64,overcast clouds
294,Retsag,HU,47.9282,19.1372,61.95,67,100,4.59,moderate rain
295,Kaitangata,NZ,-46.2817,169.8464,59.74,68,14,4.72,few clouds
296,Phan Thiet,VN,10.9333,108.1,85.91,65,88,1.99,overcast clouds
297,Severo-Kurilsk,RU,50.6789,156.125,57.25,77,100,1.41,overcast clouds
298,Tahoua,NE,14.8888,5.2692,75.33,72,100,22.21,overcast clouds
299,Gheorgheni,RO,46.7167,25.6167,56.89,95,100,3.15,overcast clouds
300,Churapcha,RU,62.0025,132.4325,41.49,93,100,5.35,moderate rain
301,Altamira,BR,-3.2033,-52.2064,75.58,60,5,2.8,clear sky
302,Nanakuli,US,21.3906,-158.1547,85.98,51,20,13.8,few clouds
303,Sola,VU,-13.8833,167.55,79.74,75,68,22.55,broken clouds
304,San Jeronimo,PE,-11.9472,-75.2829,51.12,69,30,3.53,scattered clouds
305,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,85,100,7.67,overcast clouds
306,Port-Gentil,GA,-0.7193,8.7815,76.24,83,100,11.68,overcast clouds
307,Champasak,LA,14.75,106.0,85.12,69,12,0.96,few clouds
308,Muhos,FI,64.808,25.9931,42.58,76,80,6.15,broken clouds
309,Safaga,EG,26.7292,33.9365,85.46,54,0,13.85,clear sky
310,Nokaneng,BW,-19.6667,22.2667,60.35,52,0,12.75,clear sky
311,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.16,66,2,8.61,clear sky
312,Pedernales,DO,18.0384,-71.744,81.3,76,97,1.86,overcast clouds
313,Pringsewu,ID,-5.3582,104.9744,81.19,82,44,1.97,scattered clouds
314,Zarasai,LT,55.7333,26.25,42.89,90,33,5.77,scattered clouds
315,Grand Forks,US,47.9417,-97.4337,71.33,73,0,9.22,clear sky
316,Makat,KZ,47.6469,53.3463,76.51,26,4,8.34,clear sky
317,Bonavista,CA,48.6499,-53.1147,63.93,94,27,9.69,scattered clouds
318,Kitimat,CA,54.0524,-128.6534,67.91,56,81,5.08,broken clouds
319,Spineni,RO,44.7,24.5667,65.16,79,60,6.17,broken clouds
320,Bengkulu,ID,-3.8004,102.2655,78.13,85,100,2.28,overcast clouds
321,Tanete,ID,-3.9443,119.7848,86.29,60,15,11.79,few clouds
322,Pingliang,CN,35.5392,106.6861,70.07,42,15,6.55,few clouds
323,Leh,IN,34.1667,77.5833,58.66,52,7,6.62,clear sky
324,Tocache,PE,-8.1842,-76.5125,76.12,65,99,1.25,overcast clouds
325,Ambon,ID,-3.6954,128.1814,84.34,84,40,3.44,scattered clouds
326,Lalmohan,BD,22.3384,90.7419,85.87,74,100,7.11,overcast clouds
327,Wamba,NG,8.9333,8.6,70.48,98,100,4.09,moderate rain
328,Lisakovsk,KZ,52.5369,62.4936,70.07,35,90,7.2,overcast clouds
329,Mildura,AU,-34.2,142.15,64.08,48,98,3.8,overcast clouds
330,Sorland,NO,67.667,12.6934,50.65,72,66,10.74,broken clouds
331,Kuytun,RU,54.3419,101.5036,58.73,79,98,9.44,light rain
332,Chuy,UY,-33.6971,-53.4616,52.43,95,49,6.85,scattered clouds
333,Airai,TL,-8.9266,125.4092,76.5,39,44,4.47,scattered clouds
334,Kajaani,FI,64.2273,27.7285,44.65,81,0,9.22,clear sky
335,Panguna,PG,-6.3164,155.4848,80.98,63,31,3.67,light rain
336,Necochea,AR,-38.5473,-58.7368,53.8,80,100,8.32,overcast clouds
337,Jutai,BR,-5.1833,-68.9,76.3,76,55,2.08,broken clouds
338,North Bend,US,43.4065,-124.2243,61.92,92,100,5.75,mist
339,Vammala,FI,61.3333,22.9,41.7,86,22,6.67,few clouds
340,Caibarien,CU,22.5206,-79.4669,74.52,80,89,11.81,overcast clouds
341,Zhigansk,RU,66.7697,123.3711,47.37,61,53,12.75,broken clouds
342,Saint-Augustin,CA,51.226,-58.6502,63.57,95,100,6.29,overcast clouds
343,Tessalit,ML,20.1986,1.0114,88.66,15,46,4.05,scattered clouds
344,Bay Roberts,CA,47.5999,-53.2648,70.14,94,46,1.01,scattered clouds
345,Tawang,IN,27.5833,91.8667,59.27,91,100,2.91,overcast clouds
346,Avallon,FR,47.4833,3.9,61.61,66,99,3.49,overcast clouds
347,Mackay,AU,-21.15,149.2,77.68,81,31,15.28,scattered clouds
348,Mercedes,AR,-34.6515,-59.4307,59.95,79,100,7.56,overcast clouds
349,Orlik,RU,52.5178,99.825,58.35,48,76,7.61,broken clouds
350,Meulaboh,ID,4.1363,96.1285,79.21,80,93,3.24,overcast clouds
351,Kavaratti,IN,10.5669,72.642,77.31,89,100,17.76,overcast clouds
352,Pisco,PE,-13.7,-76.2167,59.05,88,0,9.22,clear sky
353,Makakilo City,US,21.3469,-158.0858,84.56,52,20,19.57,few clouds
354,Ewing,US,40.2698,-74.7999,74.7,62,0,4.61,clear sky
355,Osijek,HR,45.5511,18.6939,66.42,77,40,12.66,scattered clouds
356,Namibe,AO,-15.1961,12.1522,62.6,90,15,7.54,few clouds
357,Ko Samui,TH,9.5357,99.9357,83.8,72,100,1.59,overcast clouds
358,Lavrentiya,RU,65.5833,-171.0,45.68,99,100,9.6,light rain
359,Ahuimanu,US,21.4447,-157.8378,85.75,62,20,19.57,few clouds
360,Atar,MR,20.5169,-13.0499,79.39,77,100,4.63,moderate rain
361,Olafsvik,IS,64.8945,-23.7142,47.28,82,33,10.63,scattered clouds
362,Bethel,US,41.3712,-73.414,71.91,67,0,3.44,clear sky
363,Chernyshevsk,RU,52.5243,117.0174,62.55,42,59,11.72,broken clouds
364,Amapa,BR,1.0,-52.0,71.24,94,59,2.46,broken clouds
365,Oranjemund,NA,-28.55,16.4333,57.38,82,2,8.84,clear sky
366,Ugoofaaru,MV,5.6667,73.0,80.83,76,100,17.02,overcast clouds
367,Fort-Shevchenko,KZ,44.5086,50.263,78.26,39,3,13.44,clear sky
368,Wajima,JP,37.4,136.9,74.21,93,100,11.23,light rain
369,Sinnamary,GF,5.3833,-52.95,78.15,88,54,7.34,broken clouds
370,Timizart,DZ,36.8,4.2667,75.67,57,70,3.51,broken clouds
371,Sitka,US,57.0531,-135.33,62.49,67,0,3.44,clear sky
372,Ballina,AU,-28.8667,153.5667,69.01,74,21,6.42,few clouds
373,Santiago Del Estero,AR,-27.7951,-64.2615,67.84,43,0,0.94,clear sky
374,Broken Hill,AU,-31.95,141.4333,61.81,35,92,5.08,overcast clouds
375,Quatre Cocos,MU,-20.2078,57.7625,62.71,81,5,5.55,clear sky
376,Rypefjord,NO,70.6333,23.6667,43.27,70,100,4.61,overcast clouds
377,Sao Francisco De Assis,BR,-29.5503,-55.1311,59.13,79,7,7.85,clear sky
378,Preobrazheniye,RU,42.9019,133.9064,72.73,64,0,13.31,clear sky
379,Mogadishu,SO,2.0371,45.3438,75.11,79,10,17.9,clear sky
380,Pilar,BR,-9.5972,-35.9567,69.73,96,82,4.0,broken clouds
381,Storsteinnes,NO,69.2408,19.2344,43.45,90,65,3.83,broken clouds
382,Daru,PG,-9.0763,143.2092,80.67,85,94,11.52,overcast clouds
383,Vostok,RU,46.4856,135.8833,65.35,74,42,6.24,scattered clouds
384,Pangai,TO,-19.8,-174.35,73.81,64,22,14.85,few clouds
385,Inhambane,MZ,-23.865,35.3833,62.51,83,32,10.49,light rain
386,Zeya,RU,53.75,127.2667,56.7,46,0,6.62,clear sky
387,Usinsk,RU,65.9939,57.5281,36.59,89,17,6.44,few clouds
388,Seshcha,RU,53.7361,33.3387,42.69,84,6,6.69,clear sky
389,Rocha,UY,-34.4833,-54.3333,55.31,89,100,6.26,overcast clouds
390,Talnakh,RU,69.4865,88.3972,45.01,67,73,3.36,broken clouds
391,Long Beach,US,33.767,-118.1892,104.97,45,0,19.57,clear sky
392,Adrar,MR,20.5022,-10.0711,84.52,47,7,15.28,clear sky
393,Dunedin,NZ,-45.8742,170.5036,58.84,69,2,9.75,clear sky
394,San Juan,AR,-31.5375,-68.5364,63.75,19,13,11.27,few clouds
395,Kieta,PG,-6.2167,155.6333,83.98,69,14,3.44,light rain
396,Marawi,PH,7.9986,124.2928,80.92,65,58,2.77,broken clouds
397,Ermelo,ZA,-26.5333,29.9833,36.91,61,0,2.13,clear sky
398,Jardim,BR,-21.4803,-56.1381,74.82,48,0,7.09,clear sky
399,Provideniya,RU,64.3833,-173.3,48.36,100,100,8.99,light intensity shower rain
400,Najran,SA,17.4924,44.1277,76.3,27,28,3.18,scattered clouds
401,San Policarpo,PH,12.1791,125.5072,87.24,64,100,5.95,overcast clouds
402,Cairns,AU,-16.9167,145.7667,86.07,71,100,17.27,overcast clouds
403,Acarau,BR,-2.8856,-40.12,77.58,80,88,13.94,overcast clouds
404,Lazurne,UA,46.084,32.5295,72.1,72,100,14.56,light rain
405,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,72,100,7.18,overcast clouds
406,Sampit,ID,-2.5333,112.95,87.1,61,42,1.88,scattered clouds
407,Vanino,RU,49.0869,140.2543,69.85,59,0,10.13,clear sky
408,Haines Junction,CA,60.7522,-137.5108,54.63,54,100,8.5,overcast clouds
409,Chara,RU,56.9064,118.2631,43.29,86,98,6.67,light rain
410,Ostrovnoy,RU,68.0531,39.5131,45.37,73,99,13.62,light rain
411,Neiafu,TO,-18.65,-173.9833,75.4,70,44,16.06,scattered clouds
412,Kedougou,SN,12.5579,-12.1743,71.83,98,100,2.33,light rain
413,Astoria,US,46.1879,-123.8313,62.44,89,100,8.05,overcast clouds
414,Ishigaki,JP,24.3448,124.1572,82.53,94,75,24.16,heavy intensity shower rain
415,Semme,FR,46.1963,1.5007,70.21,73,81,3.58,broken clouds
416,Hanna,CA,51.6334,-111.9018,77.54,36,0,5.1,clear sky
417,Taloda,IN,21.5667,74.2167,80.42,85,100,5.84,moderate rain
418,Hauterive,FR,46.0901,3.4459,61.56,75,86,2.37,overcast clouds
419,Iacu,BR,-12.7672,-40.2117,63.86,79,4,4.0,clear sky
420,Itajuba,BR,-22.4256,-45.4528,51.01,61,0,2.66,clear sky
421,Haukipudas,FI,65.1765,25.3523,42.85,79,100,13.18,overcast clouds
422,Yankton,US,42.8711,-97.3973,74.12,83,0,0.0,clear sky
423,Finschhafen,PG,-6.6024,147.8681,85.12,66,90,6.67,moderate rain
424,Ambilobe,MG,-13.2,49.05,68.11,89,65,1.59,broken clouds
425,Sakaiminato,JP,35.55,133.2333,75.4,89,100,4.12,overcast clouds
426,Erdenet,MN,49.0333,104.0833,59.41,55,44,3.13,scattered clouds
427,Yakeshi,CN,49.2833,120.7333,63.32,31,60,17.74,broken clouds
428,Santa Lucia,ES,27.9117,-15.5407,68.76,83,20,13.8,few clouds
429,Karratha,AU,-20.7377,116.8463,78.51,45,80,16.62,broken clouds
430,Coari,BR,-4.085,-63.1414,75.94,70,22,2.44,few clouds
431,Wasilla,US,61.5814,-149.4394,55.36,86,100,6.91,light rain
432,Cascais,PT,38.6979,-9.4215,66.94,72,9,15.99,clear sky
433,Doha,QA,25.2867,51.5333,89.58,72,0,2.3,clear sky
434,Tshane,BW,-24.0196,21.8684,56.19,61,93,15.46,overcast clouds
435,Gorontalo,ID,0.5412,123.0595,87.46,59,98,3.85,moderate rain
436,Susangerd,IR,31.5608,48.1831,91.22,22,0,5.68,clear sky
437,Uruzgan,AF,32.8333,66.0,70.52,26,0,2.08,clear sky
438,Vila,PT,42.0304,-8.1588,50.88,90,100,1.54,overcast clouds
439,Victor Harbor,AU,-35.5667,138.6167,59.0,68,37,8.86,scattered clouds
440,Muros,ES,42.7762,-9.0603,63.09,92,100,6.78,overcast clouds
441,Bursa,TR,40.1667,29.0833,64.44,91,3,0.45,clear sky
442,Mokhotlong,LS,-29.2894,29.0675,36.5,39,12,2.46,few clouds
443,Mindelo,CV,16.8901,-24.9804,78.35,78,40,1.14,scattered clouds
444,Havoysund,NO,70.9963,24.6622,44.83,66,99,10.04,overcast clouds
445,Thanh Hoa,VN,19.8,105.7667,85.57,70,85,4.36,overcast clouds
446,Maraba,BR,-5.3686,-49.1178,75.38,83,20,0.0,mist
447,Pinawa,CA,50.1489,-95.8811,67.48,71,3,2.48,clear sky
448,Katangli,RU,51.7102,143.2326,64.94,72,1,7.27,clear sky
449,Mafeteng,LS,-29.823,27.2374,45.54,46,66,5.64,broken clouds
450,Khromtau,KZ,50.2503,58.4347,71.29,28,15,8.84,few clouds
451,Pyaozerskiy,RU,65.8333,31.1667,42.28,74,100,10.85,overcast clouds
452,Husavik,IS,66.0449,-17.3389,49.01,85,33,1.39,scattered clouds
453,Concordia,AR,-31.393,-58.0209,63.79,80,4,13.0,clear sky
454,The Pas,CA,53.8251,-101.2541,68.0,61,6,1.23,clear sky
455,Karaton,ID,-6.3424,106.1045,82.98,69,84,3.42,broken clouds
456,Hamilton,US,39.1834,-84.5333,71.78,76,20,5.75,few clouds
457,Guymon,US,36.6828,-101.4816,80.6,41,0,5.75,clear sky
458,Cabedelo,BR,-6.9811,-34.8339,72.27,81,98,15.3,overcast clouds
459,Kristiinankaupunki,FI,62.2743,21.376,46.36,77,49,8.05,scattered clouds
460,Yarmolyntsi,UA,49.1924,26.8373,54.07,68,100,6.82,overcast clouds
461,Ayni,TJ,39.3941,68.5377,66.2,31,0,2.68,clear sky
462,Coolum Beach,AU,-26.5333,153.1,70.11,80,100,10.47,overcast clouds
463,Palmer,US,42.1584,-72.3287,66.61,77,0,2.64,clear sky
464,Chopinzinho,BR,-25.8558,-52.5233,53.33,82,0,5.37,clear sky
465,Cao Bang,VN,22.6667,106.25,81.52,83,92,3.96,light rain
466,Natchez,US,31.5604,-91.4032,79.02,94,0,5.75,clear sky
467,Marshall,US,34.3834,-86.3333,76.37,68,0,3.44,clear sky
